max_depth,nrounds,alpha,gamma,train_f2_score,val_f2_score,f2_score_diff,train_auc,val_auc,auc_diff,train_gain,val_gain,gain_diff
2,30,10,10,0.151706505807668,0.151706505807668,0.0172864321017755,0.706049742469482,0.69792401412079,0.0252832214036851,6215000,631625,5583375
2,30,10,5,0.151461188850084,0.151461188850084,0.0172305151698307,0.70742705295929,0.699572330773879,0.0252196112690284,6216875,630625,5586250
2,30,10,0,0.152619065767949,0.152619065767949,0.0183383046957922,0.707674034955293,0.696497623822816,0.0273026129464066,6314625,614875,5699750
2,30,5,10,0.15344418996733,0.15344418996733,0.0163563706678553,0.706963560651236,0.696825871049654,0.023888926133093,6367875,634125,5733750
2,30,5,0,0.154656880767531,0.154656880767531,0.0184324781332213,0.708763993556314,0.69612750433681,0.0269918370198002,6493625,626375,5867250
2,40,10,10,0.155503688509404,0.155503688509404,0.0170618232094056,0.708190865705322,0.698305949444787,0.0241338705492893,6553500,655000,5898500
2,30,5,5,0.155904469787393,0.155904469787393,0.0204013952708206,0.708254532277261,0.698342592604911,0.0296185723156223,6587375,658125,5929250
2,30,0,10,0.156523534076511,0.156523534076511,0.0218156892391759,0.708219385607361,0.696522229928732,0.0310449420956394,6635125,650500,5984625
2,30,0,5,0.157049237500946,0.157049237500946,0.020089304430252,0.709137743889146,0.699645760889685,0.0282843876456375,6691000,668625,6022375
2,30,0,0,0.157503811106253,0.157503811106253,0.0211309521747596,0.708685927437128,0.696560186820898,0.0303602713156487,6716375,651750,6064625
2,40,5,10,0.158935199791557,0.158935199791557,0.0164416997578455,0.71078743417508,0.698489260777203,0.0236731813275771,6869625,665750,6203875
3,30,10,10,0.160974093303691,0.160974093303691,0.019189673013016,0.709922396673475,0.699554650709021,0.0269012636018529,7006125,696000,6310125
2,40,10,5,0.159954503874629,0.159954503874629,0.0170639913327151,0.714872301367319,0.702191802819823,0.0245428412413403,7014750,684625,6330125
3,40,10,10,0.161871968474666,0.161871968474666,0.0185017419799773,0.708760688873557,0.697238201193986,0.0256371173139748,7052125,692000,6360125
2,40,10,0,0.161719614413447,0.161719614413447,0.0194528055812736,0.716358102501651,0.701593609062282,0.0286866311912949,7173500,682750,6490750
2,40,0,10,0.161947122594442,0.161947122594442,0.0213549096968578,0.715683753055698,0.70099814864994,0.0300009883539843,7179625,682500,6497125
3,30,5,10,0.162738257149661,0.162738257149661,0.0196549016941496,0.715665564861111,0.702489082259211,0.0279099082396648,7236000,704500,6531500
2,40,5,5,0.162385539714701,0.162385539714701,0.0172081569481887,0.717945042624524,0.702869265937308,0.0255114514664755,7252000,692125,6559875
3,30,10,5,0.162635264747843,0.162635264747843,0.0205705375009593,0.717657639889008,0.699042897461021,0.0305815196541199,7265625,665500,6600125
3,40,5,10,0.164103206114916,0.164103206114916,0.0182482737238578,0.71514968672863,0.702689642031517,0.0264802994458569,7325875,716750,6609125
2,40,0,5,0.163048027048319,0.163048027048319,0.0208276042417335,0.718424031460153,0.700945988146522,0.0289724296981832,7307375,677000,6630375
3,30,5,5,0.164101444254539,0.164101444254539,0.0199231726587138,0.716445462993228,0.697407972315976,0.029127683898539,7351125,668750,6682375
2,40,5,0,0.163571340768708,0.163571340768708,0.0179329231836828,0.719928685392807,0.700960708288809,0.0268204057142304,7376625,677375,6699250
3,40,10,5,0.164632082734631,0.164632082734631,0.0184466545805311,0.718788609811423,0.699911589640937,0.0275329673492301,7433500,682750,6750750
2,40,0,0,0.164665986802452,0.164665986802452,0.0206711352229814,0.719498514916861,0.702279598146668,0.0293698996408025,7446250,690750,6755500
4,30,10,10,0.166736234310016,0.166736234310016,0.0216977611218616,0.714155803880572,0.696773487330946,0.0300306679929277,7493875,696000,6797875
4,30,5,10,0.166948045585909,0.166948045585909,0.0225421331568907,0.714704266456527,0.695456203051751,0.0314054007431888,7518750,686625,6832125
4,40,10,10,0.167750158776135,0.167750158776135,0.0219949785918116,0.712350493052892,0.693916392994662,0.0298288015727885,7530000,693500,6836500
3,30,10,0,0.165903466005989,0.165903466005989,0.0205120213440374,0.721814281520146,0.706116621151118,0.028301249281279,7581125,718000,6863125
4,40,5,10,0.168124429576993,0.168124429576993,0.0241984668093345,0.71389128267582,0.693126764581893,0.0329575766830867,7584250,681375,6902875
3,30,0,10,0.167501531772122,0.167501531772122,0.0221000604055523,0.719386817997569,0.69827179768261,0.0304208990061178,7651250,684250,6967000
3,30,5,0,0.167129434044033,0.167129434044033,0.0202824794864185,0.722054927190772,0.69868901780561,0.0300656817057785,7674500,676000,6998500
4,30,10,5,0.168070936788454,0.168070936788454,0.0229564494650806,0.720373391097018,0.696355519537121,0.0325019266510316,7710250,671000,7039250
3,30,0,5,0.1687300037603,0.1687300037603,0.0253038269829273,0.722471039070856,0.696764614338233,0.0351723703265188,7795000,663250,7131750
4,40,10,5,0.171146413266323,0.171146413266323,0.0222953464263406,0.723716687449646,0.695808881953397,0.0329534667000619,7991500,673125,7318375
3,40,0,10,0.171549582481729,0.171549582481729,0.0229173345258827,0.724418890560286,0.698304370866989,0.0319630205370203,8032250,687625,7344625
3,40,5,5,0.171106122250743,0.171106122250743,0.0237916270436959,0.726696929664155,0.700702220120573,0.0355343832740605,8048250,697375,7350875
3,30,0,0,0.171930181973306,0.171930181973306,0.0267816079558409,0.724012623776131,0.692020474094826,0.0392089163975004,8048625,647750,7400875
4,30,5,5,0.172075897154691,0.172075897154691,0.0248744941794558,0.725141000694629,0.695222869863426,0.0367236250430709,8084375,670500,7413875
3,40,10,0,0.17300058637679,0.17300058637679,0.0225212487516334,0.73014544934389,0.702522384109852,0.0334770605856554,8253250,704500,7548750
4,30,0,10,0.17592908133023,0.17592908133023,0.0326563091384,0.730663659279335,0.690675083617324,0.0476614154690116,8460625,635750,7824875
4,30,10,0,0.176550845624222,0.176550845624222,0.0301450712179021,0.731070974345573,0.693244980620471,0.0436091849626631,8511375,654125,7857250
3,40,5,0,0.176906230447736,0.176906230447736,0.0281964646724146,0.734446131890128,0.696247013031988,0.0420857154239734,8611625,665125,7946500
4,40,0,10,0.180096531695822,0.180096531695822,0.0321948396936767,0.734925123200875,0.694733983355841,0.0463513495192678,8831125,676500,8154625
4,30,5,0,0.181286990973995,0.181286990973995,0.0326589304524609,0.73899589823362,0.698347405708126,0.0481397699006161,9002125,691125,8311000
3,40,0,5,0.181062634689547,0.181062634689547,0.030937554286616,0.741125068843704,0.698052656928886,0.0456966532940128,9037375,672375,8365000
4,40,5,5,0.18191456826311,0.18191456826311,0.0358677087802097,0.738037206993368,0.692599690496688,0.0510817746825309,9024250,649000,8375250
3,40,0,0,0.186085414394582,0.186085414394582,0.0384617931550024,0.747856262008599,0.692929116383248,0.0559781288395265,9525375,634625,8890750
4,40,10,0,0.190410902540418,0.190410902540418,0.0415935965690135,0.748126625679484,0.692270060834673,0.0593970558088576,9801000,662875,9138125
4,30,0,5,0.190365572799757,0.190365572799757,0.0455376705320483,0.751012325810495,0.688713237880608,0.0652503370789377,9873500,617875,9255625
4,30,0,0,0.196154437453738,0.196154437453738,0.0455606113015577,0.761777067041373,0.695106037532165,0.0666710295092079,10511875,664625,9847250
4,40,5,0,0.202757623830321,0.202757623830321,0.0529720725024773,0.768481926646915,0.693234723829574,0.0752472028173404,11084125,654500,10429625
4,40,0,5,0.207041068455143,0.207041068455143,0.0564586711019803,0.777435916199187,0.697965870574805,0.0794700456243816,11591250,668750,10922500
4,40,0,0,0.217318545742409,0.217318545742409,0.0654548533247033,0.792768650951074,0.698745236835519,0.094023414115555,12630125,681250,11948875
