max_depth,nrounds,alpha,gamma,eta,train_f2_score,val_f2_score,f2_score_diff,train_auc,val_auc,auc_diff,train_gain,val_gain,gain_diff
2,30,0,5,0.5,0.235236175714629,0.22332420873886,0.0119119669757687,0.79399266148573,0.777169615856377,0.0168230456293527,23475750,5386250,18089500
3,20,5,10,1,0.237420107385805,0.221656454671576,0.0164868844990303,0.78869202040173,0.766791314142959,0.022176745292089,23299000,5202750,18096250
3,30,5,10,1,0.237420107385805,0.221656454671576,0.0164868844990303,0.78869202040173,0.766791314142959,0.022176745292089,23299000,5202750,18096250
3,40,5,10,1,0.237420107385805,0.221656454671576,0.0164868844990303,0.78869202040173,0.766791314142959,0.022176745292089,23299000,5202750,18096250
2,30,5,0,0.5,0.234666964256422,0.221329275529588,0.013337688726834,0.793964978724708,0.776185405763638,0.0177795729610694,23432500,5331750,18100750
2,20,10,0,1,0.237590669948409,0.222139467675701,0.0166860076323126,0.789389353240688,0.769514360817451,0.0203853249163766,23352500,5248500,18104000
3,30,5,0,0.3,0.233175840892422,0.219353911395228,0.0143284521534896,0.795561873992508,0.776678370658151,0.0188835033343576,23422000,5298500,18123500
2,20,0,0,1,0.237233911059832,0.219538068973563,0.0176958420862691,0.788740762235842,0.76605764213692,0.0226831200989219,23291500,5147250,18144250
2,20,10,5,1,0.237763558437079,0.223378377822988,0.0152058469361702,0.790989024780135,0.772125824528468,0.0191531328151353,23464500,5311500,18153000
2,20,5,0,1,0.237894091131689,0.221442065567741,0.0164520255639471,0.789602271043482,0.766729315852033,0.0228729551914497,23391500,5195500,18196000
2,40,0,10,0.5,0.236793670662244,0.222897931326634,0.0138957393356099,0.79352449312036,0.774431598713053,0.0190928944073072,23559750,5338750,18221000
3,40,10,5,0.3,0.235146894288558,0.222918196948044,0.0129208073609824,0.79764809232038,0.780929050797273,0.0169940142312877,23701000,5432000,18269000
2,20,5,5,1,0.237778199685006,0.220530031321119,0.0172481683638872,0.790412581642432,0.765659166969282,0.0247534146731504,23437250,5161250,18276000
2,30,10,0,0.7,0.239140933710324,0.228610447533933,0.0128584487648451,0.795442578308744,0.781430549464264,0.0179826895061003,23851000,5551250,18299750
2,20,0,10,1,0.237279125294972,0.218846207354595,0.0184329179403774,0.792470051593652,0.767740475976525,0.0247295756171273,23521000,5162250,18358750
2,40,5,5,0.5,0.237882949023853,0.224841013918725,0.0130419351051274,0.796720948621018,0.779840936216834,0.0184642634663607,23843000,5456250,18386750
3,20,0,10,0.5,0.236751555624548,0.221725478833857,0.0150260767906905,0.796361061485239,0.77509344902057,0.0212676124646684,23735250,5325250,18410000
3,30,0,5,0.3,0.235364625645249,0.21839274906553,0.0171816027218882,0.796786368507846,0.773824915867176,0.02296145264067,23661500,5237500,18424000
2,40,10,0,0.5,0.237824896720964,0.22528482699307,0.0146047221580615,0.798433065828944,0.781405763173883,0.0190434626568669,23947000,5487750,18459250
3,20,5,0,0.5,0.236633642090677,0.221047467370605,0.0173769077990056,0.797461465094442,0.776134098360196,0.0222432306592852,23795500,5325750,18469750
3,40,10,5,0.5,0.237447985038529,0.222193158582669,0.0152548264558597,0.797316737765206,0.776621931731158,0.0206948060340485,23849000,5352500,18496500
3,30,10,5,0.5,0.237365336773807,0.222073118642502,0.0152922181313051,0.797452163796597,0.776596279149064,0.0208558846475332,23851750,5349500,18502250
3,30,0,0,0.3,0.235761418235811,0.219355225720809,0.0164061925150022,0.800066517540458,0.777290624228563,0.0227758933118949,23893000,5309500,18583500
2,30,5,5,0.7,0.240442299520665,0.223259929035182,0.0171823704854829,0.796049159014024,0.773870656156309,0.0221785028577145,23983250,5333750,18649500
3,40,5,5,0.3,0.240118985950243,0.225082270182101,0.0150367157681424,0.79884243995188,0.777792123809535,0.021050316142345,24138500,5428750,18709750
3,20,10,5,0.7,0.241642378461548,0.226319814469036,0.0160965676514629,0.797307645352023,0.776256796578407,0.0210508487736156,24147750,5431000,18716750
2,30,5,0,0.7,0.241245974583795,0.224972918979073,0.0162730556047213,0.798291435213946,0.77658258777733,0.0217088474366161,24183750,5408500,18775250
2,40,5,0,0.5,0.240689572182115,0.223921701723616,0.0167678704584993,0.799093837247598,0.777274365724081,0.0218194715235168,24195500,5398500,18797000
2,40,5,5,0.7,0.241000316640595,0.222512629101128,0.0184876875394668,0.797498867255128,0.773134419576671,0.0243644476784573,24116000,5308250,18807750
3,40,10,0,0.3,0.239607732720149,0.223884642774369,0.0157230899457807,0.801455936384975,0.779941838712214,0.0215140976727605,24270250,5437750,18832500
3,30,10,5,0.7,0.243133028978023,0.227724612254855,0.0163320684266542,0.798320932743431,0.776500494394581,0.0218204383488503,24318750,5459500,18859250
3,40,10,5,0.7,0.243142289044726,0.227736513341095,0.0163294274071179,0.798322536035524,0.776502632105947,0.0218199039295772,24319500,5459750,18859750
2,30,0,10,1,0.241184431776511,0.21873869416818,0.022445737608331,0.795793699100051,0.765062308947671,0.03073139015238,24015250,5121750,18893500
2,40,0,10,1,0.241184431776511,0.21873869416818,0.022445737608331,0.795793699100051,0.765062308947671,0.03073139015238,24015250,5121750,18893500
3,20,0,5,0.5,0.241029375269579,0.222745009650057,0.0182843656195219,0.800272801700955,0.775591963408015,0.0246808382929395,24292500,5353250,18939250
2,40,0,5,0.5,0.241302303908954,0.224304036667968,0.016998267240986,0.800997922588441,0.776766862935354,0.0242310596530867,24359000,5399750,18959250
2,30,5,5,1,0.242960374704536,0.220918331020552,0.0220420436839842,0.795657841765038,0.765738264072096,0.0299195776929422,24133500,5170500,18963000
3,20,5,5,0.7,0.24364621743588,0.226773338211171,0.0168728792247094,0.799607959453114,0.776924622418507,0.0226833370346069,24436000,5448500,18987500
2,40,0,0,0.5,0.24190694315611,0.225635119697363,0.0168788881844405,0.801933289999214,0.779391152411879,0.022542137587335,24463250,5464250,18999000
3,40,0,10,0.3,0.24313715502578,0.22724577244188,0.0158913825839,0.801777232384217,0.781764900922661,0.0200123314615555,24541750,5529750,19012000
2,40,10,0,0.7,0.24345755099822,0.22871568889879,0.0147418620994296,0.801977325212648,0.780861057707222,0.0211162675054258,24574750,5545250,19029500
2,40,5,5,1,0.243588863976843,0.221601115869178,0.0219877481076652,0.796591071695793,0.766465949806269,0.0301251218895234,24236750,5195000,19041750
3,20,10,5,1,0.242864827011683,0.220206870412198,0.0226579565994849,0.797372095796068,0.767044427314046,0.0303276684820218,24238500,5171750,19066750
3,20,0,0,0.5,0.24156220453323,0.21977980982697,0.0217823947062599,0.80051778462015,0.77084020275408,0.0296775818660704,24346500,5221750,19124750
3,40,5,0,0.3,0.243572159358805,0.226378699475041,0.0171934598837637,0.804182297987879,0.7813027198139,0.0228795781739789,24727500,5506000,19221500
2,30,10,0,1,0.24537649734177,0.224524876048469,0.0208516212933014,0.799893879933506,0.77293047061377,0.026963409319736,24569750,5345000,19224750
3,30,10,5,1,0.244291753596042,0.219780706769675,0.0245110468263669,0.799194624813642,0.76666348275603,0.0325311420576119,24454750,5157500,19297250
3,40,10,5,1,0.244291753596042,0.219780706769675,0.0245110468263669,0.799194624813642,0.76666348275603,0.0325311420576119,24454750,5157500,19297250
2,30,5,0,1,0.244765118986629,0.221800938443642,0.0229641805429864,0.800780294659293,0.770349369767151,0.0304309248921428,24590500,5255250,19335250
3,30,0,10,0.5,0.243906881819989,0.22245527408888,0.0214516077311085,0.803340348105446,0.773434130051693,0.0299062180537538,24697250,5313000,19384250
3,40,0,10,0.5,0.244160737858677,0.222583896955172,0.021576840903505,0.803234315728155,0.773457644968119,0.029776670760036,24708250,5315750,19392500
2,30,0,0,0.7,0.245858916406877,0.222798946411306,0.0230599699955716,0.801926442872675,0.770860711748066,0.0310657311246091,24732750,5284750,19448000
2,30,0,5,0.7,0.246047618421506,0.223722514770817,0.0223251036506891,0.803239229337013,0.772825725635867,0.0304135037011453,24831750,5332750,19499000
3,20,10,0,0.7,0.246005189456559,0.224004373252228,0.0220008162043309,0.804671409580149,0.774910874520785,0.0297605350593636,24926000,5364500,19561500
3,30,5,5,0.7,0.248524438384839,0.22734100857824,0.0211834298065981,0.803523331034873,0.775528678086819,0.0279946529480533,25025250,5436750,19588500
2,30,0,0,1,0.246372748457091,0.220180932975547,0.0261918154815444,0.802772453587087,0.767990587703682,0.0347818658834052,24825500,5191500,19634000
2,40,5,0,0.7,0.247598985821791,0.225427706864169,0.0221712789576222,0.805254368242139,0.776353425798912,0.0289009424432276,25077500,5412000,19665500
3,20,0,10,0.7,0.2468324144935,0.220686706487499,0.0261457080060011,0.803906952154595,0.768941024612828,0.0349659275417676,24932000,5211750,19720250
3,40,5,5,0.7,0.24935177397229,0.227403807076642,0.021947966895648,0.805097669155265,0.775836940458385,0.0292607286968807,25186000,5442500,19743500
3,20,0,10,1,0.247943760707563,0.217283903452179,0.0306598572553838,0.800409712466582,0.760616239830928,0.0397934726356544,24780750,5026000,19754750
3,30,0,10,1,0.249161936062707,0.218054911578503,0.0311070244842037,0.800309343539313,0.76046830672581,0.039841036813503,24855000,5039000,19816000
3,40,0,10,1,0.249161936062707,0.218054911578503,0.0311070244842037,0.800309343539313,0.76046830672581,0.039841036813503,24855000,5039000,19816000
3,30,10,0,0.5,0.24829227761156,0.226566984769678,0.0217252928418821,0.807780857043795,0.777160204797177,0.0306206522466178,25289750,5445750,19844000
3,30,5,5,0.5,0.246788661095312,0.223354186700459,0.0234344743948524,0.808571716264253,0.777458642070281,0.0311130741939723,25235500,5389750,19845750
3,20,5,0,0.7,0.24790671505091,0.221978501827474,0.0259282132234364,0.807331397052877,0.773654746851331,0.0336766502015454,25231000,5308500,19922500
2,30,0,5,1,0.247944183450788,0.218537006468944,0.0294071769818447,0.804999014943781,0.766772934177514,0.0382260807662667,25079250,5140000,19939250
3,20,5,5,1,0.249727465300822,0.223932078157397,0.0257953871434248,0.806508897412189,0.770746989199562,0.0357619082126271,25300750,5301750,19999000
3,40,0,5,0.3,0.247148044491118,0.223457092462486,0.0236909520286323,0.810671725954866,0.777781868330012,0.0328898576248543,25399750,5397250,20002500
3,30,0,10,0.7,0.249704863603506,0.221023542264837,0.0286813213386685,0.806806472415081,0.768403597109608,0.0384028753054725,25318750,5209500,20109250
3,40,0,10,0.7,0.249708050432748,0.221035278423648,0.0286727720091001,0.806807006845778,0.768405734820974,0.038401272024804,25319000,5209750,20109250
3,40,5,5,0.5,0.248956937216671,0.224666870552694,0.0242900666639774,0.811426986797667,0.779785358234761,0.0316416285629061,25571250,5449750,20121500
2,40,0,5,0.7,0.250789365625976,0.226775447508703,0.0240139181172734,0.810380773561957,0.776049008651813,0.034331764910144,25627250,5437000,20190250
2,40,10,0,1,0.251254743896924,0.222928986881369,0.028325757015555,0.808197071010585,0.770875676870106,0.0373213941404788,25514750,5286500,20228250
3,20,0,5,0.7,0.249537850091303,0.221847505152578,0.0276903449387252,0.809951302968731,0.772425974478668,0.037525328490063,25517250,5286000,20231250
2,40,0,0,0.7,0.251718531728698,0.225507369648285,0.0262111620804129,0.80962219471699,0.773732978210821,0.0358892165061691,25636000,5378250,20257750
3,40,0,0,0.3,0.249006593899026,0.22397232254093,0.0250342713580955,0.813325835064075,0.77907905107662,0.0342467839874541,25702000,5427750,20274250
3,30,5,0,0.5,0.251494301461877,0.226491818677232,0.0250024827846449,0.812849436018785,0.779846918649977,0.0330025173688084,25842750,5487250,20355500
3,30,5,5,1,0.253239944330131,0.224171197642496,0.0290687466876358,0.809363845416841,0.769603723590682,0.039760121826159,25727250,5289250,20438000
3,20,0,0,0.7,0.250975496359211,0.221382451438942,0.0295930449202687,0.811474120254562,0.772040755640396,0.0394333646141657,25714500,5271250,20443250
2,40,5,0,1,0.252831609702357,0.222810477105231,0.0300211325971261,0.810122317794714,0.770250605120233,0.0398717126744806,25748750,5274000,20474750
3,40,5,5,1,0.254385761558469,0.224658688538324,0.0297270730201454,0.810080735238828,0.76938952051923,0.040691214719598,25850500,5294500,20556000
3,20,10,0,1,0.254093263100335,0.222388133426713,0.0317051296736216,0.812072255806272,0.770162958588626,0.0419092972176456,25964000,5263750,20700250
2,40,0,0,1,0.251569467914639,0.212884438915977,0.0386850289986616,0.813012117895801,0.760054454590427,0.0529576633053736,25858250,4930000,20928250
3,30,0,5,0.5,0.254878140659134,0.224453469233872,0.0304246714252618,0.817869808832785,0.775889108532553,0.0419807003002316,26403500,5388000,21015500
3,20,0,5,1,0.255649172283055,0.220500647158466,0.0351485251245891,0.816024831488361,0.769238598427562,0.0467862330607995,26328250,5216250,21112000
3,40,10,0,0.5,0.257614333834414,0.2285031800124,0.0291111538220141,0.819006441917304,0.779589530101856,0.0394169118154481,26662500,5517750,21144750
3,20,5,0,1,0.256889307248511,0.22121173020991,0.0356775770386004,0.815178924463686,0.767568593735196,0.0476103307284898,26356750,5202750,21154000
3,30,10,0,0.7,0.25698799569176,0.224535411817551,0.0324525838742082,0.817843084152099,0.773825330043533,0.0440177541085655,26542500,5358750,21183750
3,30,0,0,0.5,0.256261803792996,0.224099547256845,0.0321622565361504,0.819533396951097,0.775540230056321,0.0439931668947752,26606000,5377500,21228500
2,40,0,5,1,0.255415251580217,0.218930006795004,0.0364852447852132,0.817359101399216,0.768309971572289,0.0490491298269275,26407000,5168250,21238750
3,20,0,0,1,0.258832886277493,0.217258018357795,0.041574867919698,0.820183586759846,0.764133682275195,0.0560499044846515,26819250,5073750,21745500
3,40,5,0,0.5,0.260724995133146,0.226256289990049,0.0344687051430967,0.824437902467552,0.778607455709723,0.0458304467578287,27233750,5463500,21770250
3,30,5,0,0.7,0.261713936375719,0.221947390620745,0.0397665457549731,0.826644263244367,0.773954457280654,0.0526898059637129,27447750,5313250,22134500
3,40,0,5,0.5,0.262793624821145,0.223829451570351,0.0389641732507933,0.826747301050797,0.773990367627225,0.0527569334235726,27526250,5347750,22178500
3,30,10,0,1,0.266601709420911,0.221909977499989,0.0446917319209218,0.824599827986166,0.766534352776965,0.0580654752092011,27612500,5203000,22409500
3,30,0,5,0.7,0.264559355603534,0.220944309046846,0.0436150465566877,0.830217599962182,0.771381476212951,0.0588361237492312,27877000,5254750,22622250
3,40,10,0,0.7,0.267519436930138,0.224227529313927,0.0432919076162109,0.830918027227605,0.772579455705746,0.0583385715218587,28113750,5334250,22779500
3,30,0,0,0.7,0.266369312055951,0.218873423382035,0.0474958886739168,0.830813919991406,0.765644636752512,0.0651692832388939,28034750,5129250,22905500
3,40,0,0,0.5,0.268065910828101,0.221573464505012,0.0464924463230889,0.834803369660812,0.771201476980349,0.0636018926804634,28416250,5264000,23152250
3,30,0,5,1,0.270893845321706,0.215904154735674,0.0549896905860321,0.831508146687292,0.759766699247788,0.0717414474395042,28359500,4987250,23372250
3,30,5,0,1,0.273236773415083,0.221857012713913,0.0513797607011701,0.835069831868465,0.766810553499555,0.0682592783689094,28753000,5205000,23548000
3,40,0,5,0.7,0.27527445361767,0.222734761766134,0.0525396918515355,0.840580176751294,0.770511839578307,0.0700683371729873,29270250,5274250,23996000
3,40,5,0,0.7,0.273545651319543,0.219781172529591,0.0537644787899527,0.841456118801981,0.769677694315473,0.0717784244865087,29225500,5207000,24018500
3,30,0,0,1,0.275731378927823,0.2153711776017,0.0603602013261229,0.839418206190809,0.758762825723862,0.0806553804669468,29211500,4960750,24250750
3,40,10,0,1,0.279170577059299,0.221668026097941,0.0575025509613578,0.840701381284486,0.76381557631551,0.0768858049689759,29508750,5157750,24351000
3,40,0,0,0.7,0.278010755220549,0.216717796970893,0.061292958249656,0.847186434233046,0.764654008772971,0.0825324254600757,29906250,5074000,24832250
3,40,0,5,1,0.282709142299995,0.214647399767555,0.0680617425324402,0.845336962592591,0.756600705748533,0.0887362568440573,30041000,4920000,25121000
3,40,5,0,1,0.289786318657476,0.219167055603315,0.0706192630541604,0.853123993011457,0.759489646628693,0.0936343463827635,31017250,5045750,25971500
3,40,0,0,1,0.290749708976908,0.21247367387224,0.0782760351046676,0.854417858653883,0.751728805116282,0.1026890535376,31168000,4804750,26363250
