fold,max_depth,nrounds,alpha,gamma,train_f2_score,val_f2_score,f2_score_diff,train_auc,val_auc,auc_diff,train_gain,val_gain,gain_diff,val_tp,val_fp,val_tn,val_fn
5,4,40,10,10,0.168467215744999,0.168467215744999,0.0199997827948079,0.711176041236372,0.683775713990575,0.0274003272457967,7548750,635000,6913750,31,701,22756,47
6,2,30,0,0,0.159601248615447,0.159601248615447,0.00107928068512053,0.710920752285497,0.705517902678786,0.00540284960671145,6926250,762500,6163750,34,716,22742,43
6,2,30,0,5,0.159590188158802,0.159590188158802,0.000373248769899942,0.715430628878354,0.711265395019338,0.00416523385901546,7001250,767500,6233750,35,751,22707,42
6,2,30,0,10,0.152424725635494,0.152424725635494,0.00907112007511157,0.714941491407533,0.697020815317345,0.0179206760901881,6413750,596250,5817500,33,810,22648,44
6,2,30,5,0,0.150218499635834,0.150218499635834,0.00377498499148249,0.717770030681763,0.709112611320813,0.00865741936094966,6260000,641250,5618750,35,852,22606,42
6,2,30,5,5,0.147685059345837,0.147685059345837,0.000996040066708476,0.714769707492257,0.709155240700982,0.00561446679127475,5993750,643750,5350000,35,850,22608,42
6,2,30,5,10,0.149405146177257,0.149405146177257,0.00398170734064468,0.713791758278082,0.703151972079417,0.010639786198665,6136250,623750,5512500,34,827,22631,43
6,2,30,10,0,0.159817351598173,0.159817351598173,0.00789599324249876,0.718687832283579,0.704217706583637,0.0144701256999422,7073750,686250,6387500,34,777,22681,43
6,2,30,10,5,0.149902840751365,0.149902840751365,0.00385473078572912,0.713877017442258,0.703258545529839,0.010618471912419,6181250,630000,5551250,34,822,22636,43
6,2,30,10,10,0.155222437137331,0.155222437137331,0.00397688553590728,0.712826916201411,0.704111133133215,0.00871578306819631,6615000,680000,5935000,34,782,22676,43
6,3,30,0,0,0.17059708981435,0.17059708981435,0.0165354651644903,0.727370345573362,0.698725990524098,0.0286443550492639,8033750,696250,7337500,33,730,22728,44
6,3,30,0,5,0.167564919157276,0.167564919157276,0.0164538080461647,0.728239352522201,0.704089818443131,0.0241495340790701,7833750,678750,7155000,34,783,22675,43
6,3,30,0,10,0.168494115280153,0.168494115280153,0.013384626229058,0.723833681574448,0.704707944455579,0.0191257371188697,7813750,715000,7098750,34,754,22704,43
6,3,30,5,0,0.165345856569807,0.165345856569807,0.00811315216729153,0.725326656806987,0.710860415907734,0.0144662408992523,7613750,743750,6870000,35,770,22688,42
6,3,30,5,5,0.162237483826018,0.162237483826018,0.0134547967205173,0.717114334507097,0.69791603230089,0.0191983022062063,7231250,648750,6582500,33,768,22690,44
6,3,30,5,10,0.162637578616352,0.162637578616352,0.0150526054499837,0.72040232594383,0.697724200090131,0.0226781258536997,7320000,637500,6682500,33,777,22681,44
6,3,30,10,0,0.163759689922481,0.163759689922481,0.0107876619504526,0.725092194105503,0.710199660515118,0.0148925335903848,7490000,705000,6785000,35,801,22657,42
6,3,30,10,5,0.161719751503797,0.161719751503797,0.00870444997364347,0.718329114732872,0.704388224104312,0.0139408906285593,7213750,696250,6517500,34,769,22689,43
6,3,30,10,10,0.162013450173222,0.162013450173222,0.00178724847670922,0.711916545257409,0.705453958608533,0.00646258664887611,7122500,758750,6363750,34,719,22739,43
6,4,30,0,0,0.198127156234598,0.198127156234598,0.0405738661511877,0.77150349242953,0.705070294187013,0.066433198242517,10908750,736250,10172500,34,737,22721,43
6,4,30,0,5,0.195482629393295,0.195482629393295,0.0477448639269975,0.760648461767651,0.691955393059494,0.0686930687081564,10448750,631250,9817500,32,743,22715,45
6,4,30,0,10,0.172258837627322,0.172258837627322,0.036142685177231,0.730847801819375,0.678520771580708,0.0523270302386667,8222500,507500,7715000,30,764,22694,47
6,4,30,5,0,0.17537893509522,0.17537893509522,0.0182873731562609,0.741688622620559,0.71083910121765,0.0308495214029089,8675000,742500,7932500,35,771,22687,42
6,4,30,5,5,0.173055639400342,0.173055639400342,0.0214012276356362,0.730306724389736,0.698363640792663,0.0319430835970728,8266250,675000,7591250,33,747,22711,44
6,4,30,5,10,0.165960451977401,0.165960451977401,0.0124720798843779,0.719590158437775,0.69864073176376,0.0209494266740151,7550000,691250,6858750,33,734,22724,44
6,4,30,10,0,0.174804397345746,0.174804397345746,0.0246679096296407,0.736400837586463,0.698129179201735,0.0382716583847288,8518750,661250,7857500,33,758,22700,44
6,4,30,10,5,0.167558292116685,0.167558292116685,0.0100050020332746,0.721758102053374,0.705070294187013,0.0166878078663604,7706250,736250,6970000,34,737,22721,43
6,4,30,10,10,0.163535142658316,0.163535142658316,0.0144205107850634,0.719242016850723,0.692168539960338,0.0270734768903852,7366250,643750,6722500,32,733,22725,45
6,2,40,0,0,0.162727624951569,0.162727624951569,0.0079972978074489,0.72364531948836,0.710476751486215,0.0131685680021445,7385000,721250,6663750,35,788,22670,42
6,2,40,0,5,0.16218585622443,0.16218585622443,0.0156494441462774,0.721626579410069,0.697553682569455,0.024072896840614,7307500,627500,6680000,33,785,22673,44
6,2,40,0,10,0.163440023348575,0.163440023348575,0.0174223242335305,0.72375189344358,0.697468423809118,0.0262834696344618,7441250,622500,6818750,33,789,22669,44
6,2,40,5,0,0.16708518446977,0.16708518446977,0.0120807557718074,0.730761277068275,0.710519380866384,0.0202418962018908,7847500,723750,7123750,35,786,22672,42
6,2,40,5,5,0.163569492837786,0.163569492837786,0.00828998973219547,0.725063774384111,0.710562010246553,0.0145017641375579,7475000,726250,6748750,35,784,22674,42
6,2,40,5,10,0.159703963384945,0.159703963384945,0.00859285227383386,0.718025971038024,0.704089818443131,0.0139361525948931,7053750,678750,6375000,34,783,22675,43
6,2,40,10,0,0.16295025728988,0.16295025728988,0.0120881883243627,0.727554910898677,0.709858625473768,0.0176962854249094,7472500,685000,6787500,35,817,22641,42
6,2,40,10,5,0.159188871473354,0.159188871473354,0.000817830749372306,0.716014335890081,0.71103093342841,0.0049834024616715,6980000,753750,6226250,35,762,22696,42
6,2,40,10,10,0.157101167315175,0.157101167315175,0.00449793571732948,0.71440641618505,0.704324280034059,0.0100821361509911,6790000,692500,6097500,34,772,22686,43
6,3,40,0,0,0.181880576527111,0.181880576527111,0.0329636090180852,0.749095882344742,0.697937346990975,0.0511585353537674,9291250,650000,8641250,33,767,22691,44
6,3,40,0,5,0.179229313950015,0.179229313950015,0.0274353857071447,0.741559631151104,0.698384955482747,0.0431746756683563,8936250,676250,8260000,33,746,22712,44
6,3,40,0,10,0.169203043652383,0.169203043652383,0.0125210160026133,0.725878473064015,0.704942406046507,0.0209360670175077,7905000,728750,7176250,34,743,22715,43
6,3,40,5,0,0.177888856218759,0.177888856218759,0.0149929286169492,0.743336803597562,0.717545754612001,0.0257910489855615,8886250,803750,8082500,36,761,22697,41
6,3,40,5,5,0.17135499207607,0.17135499207607,0.0145449562337758,0.731372301078203,0.710796471837481,0.0205758292407215,8170000,740000,7430000,35,773,22685,42
6,3,40,5,10,0.163542276899043,0.163542276899043,0.012431165787932,0.723120820229532,0.704089818443131,0.0190310017864016,7437500,678750,6758750,34,783,22675,43
6,3,40,10,0,0.175559719893481,0.175559719893481,0.0257799842106613,0.73845747062661,0.703876671542287,0.0345807990843229,8616250,666250,7950000,34,793,22665,43
6,3,40,10,5,0.162820897013285,0.162820897013285,0.00358522822347646,0.717199593671273,0.711158821568916,0.00604077210235643,7276250,761250,6515000,35,756,22702,42
6,3,40,10,10,0.163277880468269,0.163277880468269,0.00168092229336367,0.712096536826225,0.705645790819292,0.00645074600693241,7217500,770000,6447500,34,710,22748,43
6,4,40,0,0,0.213059775103571,0.213059775103571,0.0636032533644403,0.793081091250527,0.698022605751312,0.095058485499215,12417500,655000,11762500,33,763,22695,44
6,4,40,0,5,0.199358845922661,0.199358845922661,0.0486739144158115,0.76901472422508,0.698214437962072,0.0708002862630084,10912500,666250,10246250,33,754,22704,44
6,4,40,0,10,0.17931651102722,0.17931651102722,0.0401782704527141,0.742223860706775,0.684779816483287,0.0574440442234887,8957500,542500,8415000,31,775,22683,46
6,4,40,5,0,0.198995172889371,0.198995172889371,0.0469214401704765,0.772926683945514,0.698427584862916,0.0744990990825973,11001250,678750,10322500,33,744,22714,44
6,4,40,5,5,0.18296938877256,0.18296938877256,0.0357793798519529,0.746623692311104,0.697660256019877,0.0489634362912267,9303750,633750,8670000,33,780,22678,44
6,4,40,5,10,0.167871900826446,0.167871900826446,0.015345685383167,0.717264803631329,0.692680092522364,0.0245847111089653,7640000,673750,6966250,32,709,22749,45
6,4,40,10,0,0.188120798635497,0.188120798635497,0.0284492657887818,0.752520133045012,0.711222765639169,0.0412973674058428,9781250,765000,9016250,35,753,22705,42
6,4,40,10,5,0.167660975108002,0.167660975108002,0.00591026150191304,0.717884035294797,0.705667105509377,0.0122169297854199,7637500,771250,6866250,34,709,22749,43
6,4,40,10,10,0.166801865747313,0.166801865747313,0.0141301100221221,0.719708573943575,0.692701407212448,0.027007166731127,7612500,675000,6937500,32,708,22750,45
7,2,30,0,0,0.153742022819571,0.153742022819571,0.0215834325112006,0.710666077516161,0.677817386807923,0.0328486907082378,6462500,466250,5996250,30,797,22661,47
7,2,30,0,5,0.160710618196755,0.160710618196755,0.0169258315548255,0.708503033384528,0.685547145326325,0.0229558880582024,6967500,587500,6380000,31,739,22719,46
7,2,30,0,10,0.160036813580121,0.160036813580121,0.0193238679891263,0.708405932669771,0.679288100423747,0.0291178322460244,6916250,552500,6363750,30,728,22730,47
7,2,30,5,0,0.160169235418555,0.160169235418555,0.0211516265214285,0.711648926214301,0.67901100945265,0.0326379167616508,6981250,536250,6445000,30,741,22717,47
7,2,30,5,5,0.158809930646296,0.158809930646296,0.0209422835874725,0.71015942201507,0.67881917724189,0.0313402447731798,6853750,525000,6328750,30,750,22708,47
7,2,30,5,10,0.158972791195353,0.158972791195353,0.0132960994660298,0.707606709437488,0.685845550987507,0.0217611584499811,6823750,605000,6218750,31,725,22733,46
7,2,30,10,0,0.152267303102625,0.152267303102625,0.0158236411307943,0.711069792959072,0.68431089330143,0.0267588996576427,6346250,515000,5831250,31,797,22661,46
7,2,30,10,5,0.149933573733156,0.149933573733156,0.0108031389505475,0.708764487356746,0.690527308823839,0.0182371785329071,6117500,547500,5570000,32,810,22648,45
7,2,30,10,10,0.151050158243023,0.151050158243023,0.0144862815910405,0.708308669091282,0.684332207991514,0.0239764610997683,6206250,516250,5690000,31,796,22662,46
7,3,30,0,0,0.173680344212404,0.173680344212404,0.0208627701913918,0.721934622588882,0.692722721902533,0.0292119006863495,8128750,676250,7452500,32,707,22751,45
7,3,30,0,5,0.168669831330169,0.168669831330169,0.0323061949665323,0.723209713290749,0.678563400960877,0.0446463123298714,7813750,510000,7303750,30,762,22696,47
7,3,30,0,10,0.168148829602371,0.168148829602371,0.0224721378730482,0.719895670442739,0.685845550987507,0.0340501194552325,7711250,605000,7106250,31,725,22733,46
7,3,30,5,0,0.173805090006207,0.173805090006207,0.0228616937797923,0.725203667544688,0.692445630931435,0.0327580366132523,8207500,660000,7547500,32,720,22738,45
7,3,30,5,5,0.166278008719457,0.166278008719457,0.0084321405671817,0.71898750494512,0.705112923567182,0.0138745813779374,7561250,738750,6822500,34,735,22723,43
7,3,30,5,10,0.165243034370551,0.165243034370551,0.0198396572598569,0.716900083873465,0.685802921607338,0.0310971622661272,7447500,602500,6845000,31,727,22731,46
7,3,30,10,0,0.169890748722061,0.169890748722061,0.0132087210722912,0.72662322516363,0.704942406046507,0.0216808191171234,7968750,728750,7240000,34,743,22715,43
7,3,30,10,5,0.165272799681402,0.165272799681402,0.0160865429002084,0.721433643567482,0.697979976371144,0.0234536671963381,7535000,652500,6882500,33,765,22693,44
7,3,30,10,10,0.160515284735712,0.160515284735712,0.0115394933018201,0.709119896737879,0.692147225270254,0.016972671467625,6963750,642500,6321250,32,734,22724,45
7,4,30,0,0,0.197616060225847,0.197616060225847,0.0499970126067993,0.755630664086779,0.686143956648689,0.0694867074380899,10435000,622500,9812500,31,711,22747,46
7,4,30,0,5,0.193030580107691,0.193030580107691,0.0469118586465035,0.756407306941093,0.691699616778481,0.0647076901626124,10186250,616250,9570000,32,755,22703,45
7,4,30,0,10,0.176725919801571,0.176725919801571,0.0250671520290591,0.729492188573565,0.692552204381858,0.0369399841917072,8495000,666250,7828750,32,715,22743,45
7,4,30,5,0,0.185835226099525,0.185835226099525,0.0402953199962387,0.742405117862516,0.685824236297422,0.0565808815650931,9382500,603750,8778750,31,726,22732,46
7,4,30,5,5,0.175087286917231,0.175087286917231,0.0224508391836514,0.728626652658033,0.698512843623254,0.0301138090347795,8367500,683750,7683750,33,740,22718,44
7,4,30,5,10,0.168810289389068,0.168810289389068,0.0267926596143369,0.710906705288534,0.673732440293955,0.0371742649945797,7577500,558750,7018750,29,684,22774,48
7,4,30,10,0,0.182700247729149,0.182700247729149,0.0341394306446555,0.738088177112247,0.692083281200001,0.0460048959122462,9080000,638750,8441250,32,737,22721,45
7,4,30,10,5,0.172959183673469,0.172959183673469,0.0279002534830795,0.727042416054162,0.691529099257806,0.0355133167963563,8190000,606250,7583750,32,763,22695,45
7,4,30,10,10,0.169447340980188,0.169447340980188,0.014517763515399,0.717477951541769,0.698853878664604,0.0186240728771651,7752500,703750,7048750,33,724,22734,44
7,2,40,0,0,0.164762293409508,0.164762293409508,0.0193589162988141,0.715538468420498,0.685802921607338,0.0297355468131603,7387500,602500,6785000,31,727,22731,46
7,2,40,0,5,0.166364186327889,0.166364186327889,0.0186264208615914,0.720294649265419,0.691955393059494,0.0283392562059246,7592500,631250,6961250,32,743,22715,45
7,2,40,0,10,0.162274900803744,0.162274900803744,0.0212974571947215,0.712599721294008,0.679330729803916,0.0332689914900924,7153750,555000,6598750,30,726,22732,47
7,2,40,5,0,0.165334665334665,0.165334665334665,0.00836328952672444,0.720795465423086,0.704985035426676,0.0158104299964105,7527500,731250,6796250,34,741,22717,43
7,2,40,5,5,0.162018459069021,0.162018459069021,0.00952308014110961,0.715145328941242,0.698491528933169,0.016653800008073,7180000,682500,6497500,33,741,22717,44
7,2,40,5,10,0.158842573856738,0.158842573856738,0.0104195682908754,0.708875960795931,0.692061966509916,0.0168139942860148,6835000,637500,6197500,32,738,22720,45
7,2,40,10,0,0.168139794778015,0.168139794778015,0.0234152382887524,0.721190973212458,0.685696348156916,0.0354946250555422,7736250,596250,7140000,31,732,22726,46
7,2,40,10,5,0.160920685532085,0.160920685532085,0.0106474614883687,0.714984283853354,0.698150493891819,0.0168337899615355,7095000,662500,6432500,33,757,22701,44
7,2,40,10,10,0.156862745098039,0.156862745098039,0.014791251055876,0.707294092502176,0.685270054355228,0.0220240381469479,6658750,571250,6087500,31,752,22706,46
7,3,40,0,0,0.185109637939827,0.185109637939827,0.0384551924769485,0.74427939102373,0.691784875538819,0.0524945154849111,9383750,621250,8762500,32,751,22707,45
7,3,40,0,5,0.178769821230179,0.178769821230179,0.0321153757673006,0.737583727057539,0.691784875538819,0.0457988515187199,8813750,621250,8192500,32,751,22707,45
7,3,40,0,10,0.172502310298799,0.172502310298799,0.0308592508087137,0.72503078090622,0.679437303254338,0.0455934776518817,8116250,561250,7555000,30,721,22737,47
7,3,40,5,0,0.182572614107884,0.182572614107884,0.0387566984798877,0.736764454621136,0.679778338295689,0.056986116325447,9040000,581250,8458750,30,705,22753,47
7,3,40,5,5,0.175429517698199,0.175429517698199,0.0247703839882179,0.72736924285017,0.692403001551267,0.0349662412989036,8362500,657500,7705000,32,722,22736,45
7,3,40,5,10,0.166631951676734,0.166631951676734,0.0188721804660572,0.71385602837868,0.686165271338773,0.0276907570399069,7487500,623750,6863750,31,710,22748,46
7,3,40,10,0,0.174194855175208,0.174194855175208,0.0254959704168433,0.730460664547276,0.692104595890085,0.0383560686571908,8347500,640000,7707500,32,736,22722,45
7,3,40,10,5,0.167798844165061,0.167798844165061,0.0151623964314813,0.721143607010138,0.698512843623254,0.0226307633868845,7711250,683750,7027500,33,740,22718,44
7,3,40,10,10,0.163806552262091,0.163806552262091,0.0225636144089832,0.710231736905474,0.679373359184085,0.0308583777213896,7221250,557500,6663750,30,724,22734,47
7,4,40,0,0,0.219913511232992,0.219913511232992,0.0711611120007466,0.783856560671647,0.686314474169364,0.097542086502283,12488750,632500,11856250,31,703,22755,46
7,4,40,0,5,0.213485414353488,0.213485414353488,0.0647027272479871,0.787159864692268,0.69791603230089,0.0892438323913776,12256250,648750,11607500,33,768,22690,44
7,4,40,0,10,0.176940639269406,0.176940639269406,0.0297421587375925,0.728868220289865,0.686080012578435,0.0427882077114299,8495000,618750,7876250,31,714,22744,46
7,4,40,5,0,0.204071089067989,0.204071089067989,0.058667711957295,0.767578588435326,0.685802921607338,0.0817756668279879,11142500,602500,10540000,31,727,22731,46
7,4,40,5,5,0.182064086558469,0.182064086558469,0.0275697045359967,0.735393365927705,0.698789934594351,0.0366034313333536,8975000,7e+05,8275000,33,727,22731,44
7,4,40,5,10,0.169317321216055,0.169317321216055,0.0264601783589125,0.709675346891947,0.673860328434461,0.0358150184574862,7586250,566250,7020000,29,678,22780,48
7,4,40,10,0,0.194129280732799,0.194129280732799,0.0460872558999432,0.751935323310093,0.686207900718942,0.0657274225911513,10131250,626250,9505000,31,708,22750,46
7,4,40,10,5,0.17534968578958,0.17534968578958,0.0331478509271951,0.731917012404883,0.685291369045312,0.0466256433595704,8457500,572500,7885000,31,751,22707,46
7,4,40,10,10,0.170286798819064,0.170286798819064,0.0179058464381113,0.716291591037386,0.692658777832279,0.0236328132051068,7785000,672500,7112500,32,710,22748,45
8,2,30,0,0,0.158185727449575,0.158185727449575,0.0111463515720618,0.705559549637805,0.718440971595546,0.0128814219577403,6731250,856250,5875000,36,719,22739,41
8,2,30,0,5,0.158826504805261,0.158826504805261,0.00908394295593351,0.708873592485815,0.718249139384786,0.00937554689897102,6833750,845000,5988750,36,728,22730,41
8,2,30,0,10,0.159055926115957,0.159055926115957,0.012863844657682,0.706330353148697,0.718782006636896,0.0124516534881993,6808750,876250,5932500,36,703,22755,41
8,2,30,5,0,0.154205133407731,0.154205133407731,0.0146504013014627,0.701752898285668,0.718377027525293,0.0166241292396248,6368750,852500,5516250,36,722,22736,41
8,2,30,5,5,0.15560270789128,0.15560270789128,0.00779598491917735,0.704532968634386,0.71175563289128,0.00722266425689366,6518750,796250,5722500,35,728,22730,42
8,2,30,5,10,0.155022947475778,0.155022947475778,0.00550585327965195,0.7018760504117,0.705496587988702,0.00362053757700165,6433750,761250,5672500,34,717,22741,43
8,2,30,10,0,0.154948181263971,0.154948181263971,0.00875621536839594,0.702507123625748,0.711798262271449,0.00929113864570108,6437500,798750,5638750,35,726,22732,42
8,2,30,10,5,0.155125215451688,0.155125215451688,0.00996912417095336,0.703176089801651,0.711990094482208,0.00881400468055726,6461250,810000,5651250,35,717,22741,42
8,2,30,10,10,0.154592755653392,0.154592755653392,0.0187905620598226,0.705021943241473,0.724870534018799,0.0198485907773256,6447500,901250,5546250,37,722,22736,40
8,3,30,0,0,0.170794633642931,0.170794633642931,0.0112201655578245,0.721553324660206,0.699514634057221,0.0220386906029854,7927500,742500,7185000,33,693,22765,44
8,3,30,0,5,0.165850173504797,0.165850173504797,0.00639863032295429,0.716985343037641,0.718824636017065,0.00183929297942376,7492500,878750,6613750,36,701,22757,41
8,3,30,0,10,0.165847665847666,0.165847665847666,0.0098408431741765,0.716337691652782,0.725168939679981,0.00883124802719892,7480000,918750,6561250,37,708,22750,40
8,3,30,5,0,0.165151515151515,0.165151515151515,0.00546459859256068,0.718181176782488,0.718611489116221,0.000430312333732696,7465000,866250,6598750,36,711,22747,41
8,3,30,5,5,0.162840093051482,0.162840093051482,0.00747286141306369,0.714618461372299,0.698917822734858,0.0157006386374412,7231250,707500,6523750,33,721,22737,44
8,3,30,5,10,0.158754311219314,0.158754311219314,0.00602911627597769,0.708218836170607,0.711947465102039,0.00372862893143178,6817500,807500,6010000,35,719,22739,42
8,3,30,10,0,0.163244867300951,0.163244867300951,0.00482235958980487,0.717261169734289,0.718270454074871,0.00100928434058167,7308750,846250,6462500,36,727,22731,41
8,3,30,10,5,0.161306432281263,0.161306432281263,0.00753196816197077,0.715041123296138,0.698683361143929,0.0163577621522093,7125000,693750,6431250,33,732,22726,44
8,3,30,10,10,0.157964919478921,0.157964919478921,0.00502645156614137,0.704883478531554,0.705837623030052,0.000954144498498177,6703750,781250,5922500,34,701,22757,43
8,4,30,0,0,0.190596562184024,0.190596562184024,0.0333039025081425,0.754139894300623,0.699194913705955,0.0549449805946682,9977500,723750,9253750,33,708,22750,44
8,4,30,0,5,0.185070625837715,0.185070625837715,0.021766110948186,0.741655629142668,0.705880252410221,0.0357753767324471,9316250,783750,8532500,34,699,22759,43
8,4,30,0,10,0.174287471806438,0.174287471806438,0.0169948121305566,0.727870059007838,0.699194913705955,0.0286751453018829,8297500,723750,7573750,33,708,22750,44
8,4,30,5,0,0.180499845726628,0.180499845726628,0.0276822717056152,0.735849184193168,0.692722721902533,0.0431264622906354,8886250,676250,8210000,32,707,22751,45
8,4,30,5,5,0.166295996765063,0.166295996765063,0.00637125546685008,0.719637524640095,0.705411329228364,0.0142261954117312,7575000,756250,6818750,34,721,22737,43
8,4,30,5,10,0.163313977602654,0.163313977602654,0.000945305205328789,0.71016305591211,0.705752364269714,0.00441069164239583,7185000,776250,6408750,34,705,22753,43
8,4,30,10,0,0.169525731584258,0.169525731584258,0.016999516140979,0.724625799876384,0.692680092522364,0.0319457073540197,7902500,673750,7228750,32,709,22749,45
8,4,30,10,5,0.165740168828495,0.165740168828495,0.00285328011177477,0.715028179022367,0.712459017664065,0.00256916135830165,7447500,837500,6610000,35,695,22763,42
